States (nominal data),Tests,Population,Population density (per sq km)  (continuous data),Median age  (continuous data),% urban population,Global Freedom Scores,Human Freedom Index,strigency index,containment_index,most recent arrivals 2019 (discrete data),Gini,% always or frequently wearing facemask outside   (continuous data),Vaccine acceptance (%) (continuous data),"Predicted cases (tests, population & gini) (discrete data)",Predicted cases (tests & population) (discrete data),Actual cases,C1_School closing,C1_Flag,C1_Notes,C2_Workplace closing,C2_Flag,C2_Notes,C3_Cancel public events,C3_Flag,C3_Notes,C4_Restrictions on gatherings,C4_Flag,C4_Notes,C5_Close public transport,C5_Flag,C5_Notes,C6_Stay at home requirements,C6_Flag,C6_Notes,C7_Restrictions on internal movement,C7_Flag,C7_Notes,C8_International travel controls,C8_Notes,E1_Income support,E1_Flag,E1_Notes,E2_Debt/contract relief,E2_Notes,E3_Fiscal measures,E3_Notes,E4_International support,E4_Notes,H1_Public information campaigns,H1_Flag,H1_Notes,H2_Testing policy,H2_Notes,H3_Contact tracing,H3_Notes,H4_Emergency investment in healthcare,H4_Notes,H5_Investment in vaccines,H5_Notes,H6_Facial Coverings,H6_Flag,H6_Notes,H7_Vaccination policy,H7_Flag,H7_Notes,H8_Protection of elderly people,H8_Flag,H8_Notes,M1_Wildcard,M1_Notes,StringencyIndex,StringencyLegacyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Hawaii,1131093,1415872,84.55637272,39.1,91.9,,,,,,0.44,99.6,88.62,,117510,26357,2,0,,2,0,,2,1,,4,1,,1,1,,2,1,,2,1,,2,,1,0,,2,,0,,0,,2,1,,3,,1,,0,,0,,3,1,,2,1,,2,1,,,,74.07,73.81,70.21,71.31,62.5
Idaho,1096824,1787065,8.880349646,36.4,75.1,,,,,,0.434,81.7,77.68,,145583,169150,1,1,,1,1,,1,1,,4,0,,0,,,0,,,0,,,0,,0,,,0,,,,,,2,1,,2,,1,,,,,,3,0,,2,1,,1,1,,,,33.8,40,34.79,39.76,0
Illinois,18389512,12671821,87.25908783,38.1,88.5,,,,,,0.48,95.5,84.69,,1.12E+06,1174409,3,0,,1,1,,1,1,,3,1,,0,,,1,1,,2,0,,0,,1,0,,2,,,,,,2,1,,3,,1,,,,,,4,0,,2,1,,3,0,,,,50,53.1,58.49,57.92,62.5
Indiana,8133596,6732219,73.35941012,37.7,72.4,,,,,,0.458,93.3,88.14,,581512,655541,2,0,,1,1,,1,1,,3,1,,0,,,0,,,2,0,,0,,1,0,,1,,0,,0,,2,1,,2,,2,,,,,,2,1,,3,1,,2,1,,,,42.59,49.52,50.1,51.9,37.5
Iowa,2734777,3155070,22.00782304,38.2,64,,,,,,0.442,92.3,82.9,,263625,332641,2,0,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,2,0,,1,,,,,,2,1,,2,,1,,,,,,3,0,,2,1,"On Feb. 11, the Polk County Health Department released a statement that Covid-19 vaccine demand far exceeded supply. The release asked residents to be patient. https://archive.fo/ratN9 This article released Feb. 11 in the Des Moines Register gives an update on the status and presents the data of Iowa’s vaccine rollout. https://archive.fo/bNwe0",2,1,,,,22.22,30.95,38.18,34.7,62.5
Kansas,2504238,2913314,13.89967771,36.7,74.2,,,,,,0.45,92.9,80.61,,243252,290832,2,0,,1,0,,2,0,,4,0,,1,0,,0,,,0,,,2,,1,0,,1,,,,,,2,1,,3,,1,,,,,,3,1,,2,1,,2,1,,,,44.91,48.33,50.68,52.56,37.5
Kentucky,3954639,4467673,43.62954392,38.9,58.4,,,,,,0.476,93.3,79.39,,373980,396997,2,0,,1,1,,1,0,,4,1,,2,0,,1,0,,1,1,,0,,1,0,,1,,2.64E+08,"On 11 February, Governor Beshear announced $264M for the Healthy at Home Eviction Relief Fund. This fund will provide assistance to those who are unable to pay (or receive) tenancy-related bills due to COVID-19. Earlier versions of the fund served a similar function, providing temporary relief for individuals. Monies come from part of the Federal government's CARES Act allocations for Kentucky. Local news coverage of the announcement is available from WYMT, an Appalachian station: https://web.archive.org/web/20210222182541/https://www.wymt.com/2021/02/12/gov-beshear-launches-264-million-healthy-at-home-eviction-relief-fund/",0,,2,1,,3,,2,,0,,0,,3,1,,2,1,"On 11 February, Governor Andy Beshear announces six new regional vaccination sites. These additions bring the state total above 150 sites. In addition to increasing access to the jabs, the Beshear–Coleman Administration is also partnering with community groups (such as the Blue Grass Community Action Partnership) to offer free rides to appointments for low-income individuals. Read more here: https://web.archive.org/web/20210222182955/https://kentucky.gov/Pages/Activity-stream.aspx?n=GovernorBeshear&prId=605",2,1,,,"11 February: As weather conditions worsen in Kentucky, Governor Beshear issues a State of Emergency to direct FEMA resources toward road cleanup and other disaster management tasks. Read the emergency order here: https://web.archive.org/web/20210222182050/https://governor.ky.gov/attachments/20210211_Executive-Order_2021-093_SOE_Winter-Storm.pdf",50,61.9,56.67,59.4,37.5
Louisiana,5594088,4648794,41.31293096,36.9,73.2,,,,,,0.489,90.9,78.16,,401366,424176,2,0,,2,1,"Gov. Edwards Signs Order Keeping Modified Phase 2 Restrictions in Louisiana Until at Least March 3 All businesses, private and public sectors, should have as many employees work from home as they can. All restaurants are limited to 50% of their indoor capacity. Restaurants should move as much dining outdoors as they can. Social distancing is required. For bars in parishes above 5% positivity, bars are closed to indoor sales and consumption but open for outdoor consumption at tables only and at 25% capacity, with a maximum of 50 people. Social distancing is required. Take-out and delivery will still be available. Retail businesses may open at 50% capacity, except for essential businesses, as defined by federal guidance from the Cybersecurity and Infrastructure Security Agency. Gyms may be open at 50% of their capacity. Places of worship will remain at a maximum of 75% of their capacity or the number of people who can physically distance with at least six feet between each immediate household, whichever is less. Barber and beauty shops, and nail salons may open at 50% of their capacity. Movie theaters may open at 50% of their capacity. link: https://gov.louisiana.gov/index.cfm/newsroom/detail/2957 (could not archive)",2,0,"Requirements for event hosting in New Orleans seem stricter (where festivals and fairs are banned, and indoor gatherings being limited to 10 people, and outdoor to 25 people), statewide the requirements are Indoor gatherings at event/receptions centers are limited to 25% capacity or up to 75 individuals. Outdoor gatherings at event/reception centers are limited to 25% capacity or up to 150 individuals when strict physical distancing is not possible. All sporting events will be capped at 25% capacity. so I am changing the value from general to targeted. links (couldn't be archived): https://www.neworleans.com/blog/post/new-orleans-reopening/ https://gov.louisiana.gov/index.cfm/newsroom/detail/2957",4,0,,1,0,,1,1,,0,,,0,,1,0,,1,,,,,,2,1,,2,,1,,,,,,3,1,"Gov. Edwards Signs Order Keeping Modified Phase 2 Restrictions, Statewide Mask Mandate in Louisiana Until at Least March 3 link: https://gov.louisiana.gov/index.cfm/newsroom/detail/2957 (could not archive)",3,1,,2,1,,,,48.61,55.48,51.93,53.99,37.5
Maine,1633308,1344212,16.98849498,44.7,38.7,,,,,,0.449,93,85.41,,116186,43594,1,1,,0,,,1,1,,3,1,,0,,,1,1,,2,1,,0,,0,,,0,,0,,0,,2,1,,3,,2,,0,,0,,3,1,,3,1,,1,1,,,,43.52,47.14,47.5,54.29,0
Maryland,7982350,6045680,241.3138491,38.7,87.2,,,,,,0.456,97.8,89.14,,527816,376966,2,0,"An 11th February 2021 press release from Governor Larry Hogan indicates that, at least at that time, 16 out of 24 school systems were open for some form of in-person learning, “and six more have indicated they will be opening for in-person instruction for at least some students by March 1.” Given this, the indicator remains at 2T until at least 1st March 2021. Source: https://archive.vn/J5XVt",1,1,,1,1,,4,0,,0,,,1,1,,2,1,,0,,0,,,2,,,,,,2,1,,3,,1,,,,,,4,0,,3,1,,2,1,"On 11th February 2021, Governor Hogan announced that limited visitation at hospitals and nursing homes “will resume as early as March 1, provided facilities do not have active cases and follow proper testing protocols”. This indicates that, currently, elderly people still cannot receive visitors at hospitals and nursing homes. Therefore this indicator remains at 2G. Source: https://archive.vn/J5XVt",,,50.46,54.29,57.4,58.45,50
Massachusetts,16522351,6892503,342.0865125,39.5,92,,,,,,0.48,96,89.57,,663089,549540,2,0,,2,1,,2,1,,4,1,,1,0,,0,,,2,1,,2,,0,,,1,,0,,0,,2,1,,3,,2,,0,,0,,4,1,,2,1,"A,C: A - Key workers, C - Elderly Groups Moderna and Pfizer are being administered. Eligible groups are: Phase 1: -Clinical and non-clinical health care workers doing direct and COVID-facing care -Long term care facilities, rest homes and assisted living facilities -First responders -Congregate care settings -Home-based health care workers -Health care workers doing non-COVID-facing care Phase 2: - Group 1: Individuals age 75+ Change regarding individuals accompanying people 75+: ""Effective Thursday, February 11th, at mass vaccination sites, an individual who is accompanying a person age 75 or older to get the vaccine may schedule their own appointment to be vaccinated on the same day. A caregiver must schedule their own appointment online for the same day and location as the 75 or older resident. Only one caregiver may accompany a 75 or older resident. Mass vaccination locations will make every effort to take both individuals together to minimize wait time, even if the appointment times are not identical."" Sources: https://archive.vn/Aa8Wg https://archive.vn/WxUCs https://archive.vn/qEB8W https://archive.vn/0GNb8",2,1,,,"""Effective Thursday, February 11th, at mass vaccination sites, an individual who is accompanying a person age 75 or older to get the vaccine may schedule their own appointment to be vaccinated on the same day. A caregiver must schedule their own appointment online for the same day and location as the 75 or older resident. Only one caregiver may accompany a 75 or older resident. Mass vaccination locations will make every effort to take both individuals together to minimize wait time, even if the appointment times are not identical."" Code for H7 is still 2G. Group of companions does not seem high enough to constitute a higher code. Group of companions could be considered as similar to key workers. Sources: https://archive.vn/Aa8Wg https://archive.vn/qEB8W#selection-2831.0-2883.155",65.74,72.62,65.52,71.31,25
Michigan,10538623,9986857,68.34008206,39.7,74.6,,,,,,0.463,94.3,82.98,,850019,636269,2,0,,2,1,,1,1,,4,1,,1,0,,0,,,0,,,0,,1,0,,1,,0,,0,,2,1,,3,,2,,0,,0,,3,1,,2,1,,3,1,,,,43.52,51.19,55.1,57.62,37.5
Minnesota,7023826,5639632,27.79935542,38,73.3,,,,,,0.443,93.8,84.85,,488875,479036,2,0,,1,1,,1,1,,4,1,,1,0,,1,1,,1,1,,2,,1,0,,1,,,,,,2,1,,3,,1,,,,,,2,1,,2,1,,2,1,,,,54.63,64.29,54.58,57.02,37.5
Mississippi,1642348,2976149,24.32443599,37.5,49.4,,,,,,0.49,89.8,75.9,,240928,290874,2,0,,1,1,,1,1,,4,0,,0,,,1,1,,0,,,0,,0,,,0,,,,,,2,1,,1,,1,,,,,,3,0,,0,,,0,,,,,39.35,47.14,31.25,35.71,0
Missouri,4524474,6137428,34.74919427,38.6,70.4,,,,,,0.463,87.7,78.68,,506246,475348,1,1,,1,0,"The St. Louis County Department of Public Health issued its Third Amended Safer at Home Order, which takes effect at 12:01 a.m. on February 11, 2021, rescinding and replacing the January 29, 2021 Order and remaining in effect until rescinded or amended. Under the amended Order, all previous restrictions and the curfew remain in effect, except businesses with capacity limits (including restaurants, drinking establishments, banquet facilities, and hotel conference rooms) must limit occupancy to 50% of that authorized (up from 25% previously). https://archive.fo/YHVml",2,0,,4,0,,0,,,2,0,,1,1,"On February 11, Governor Mike Parson signed Executive Order 21-03 temporarily relaxing hours of service regulations for commercial motor vehicles transporting residential heating fuels. “With unseasonably cold temperatures impacting much of the state and nation, the demand for heating fuel only continues to rise. This has resulted in significant delays in the distribution of residential heating fuels, especially propane,” Governor Parson said. “In order to meet this need and protect the well-being of Missourians, we must ensure that our truck drivers have enough time to distribute heating fuel to homes and businesses across the state.” Current federal and state regulations limit the number of hours commercial truck drivers can operate to 11 consecutive hours. Executive Order 21-03 temporarily suspends these regulations for motor carriers transporting heating fuel such as propane, natural gas, and heating oil. No other petroleum products or fuels are covered under the order. To date, 14 other states have taken similar action to temporarily waive or relax maximum driving hours associated with the transportation of residential heating fuels. Executive Order 21-03 maintains all other regulations and safety requirements associated with commercial transportation. The order will take effect today, February 11, 2021, and remain in effect until February 21, 2021, unless otherwise extended. https://web.archive.org/web/20210222205811/https://governor.mo.gov/press-releases/archive/governor-parson-signs-executive-order-21-03-relaxing-hours-service",0,,2,0,"On February 11, Governor Mike Parson signed HB 16 into law, which provides more than $324 million in funding for the Emergency Rental Assistance Program (ERAP). “HB 16 will provide much needed assistance to tenants and landlords across the state. COVID-19’s economic impacts have created hard times for many Missourians, and we are happy to provide this immediate relief,” Governor Parson said. “I applaud the work of the General Assembly, House Budget Chair Cody Smith, and Senate Appropriations Chair Dan Hegeman for their work in getting this legislation across the finish line for the people of Missouri.” The ERAP was passed by Congress in December 2020. The program's passage made funding available to state and local governments to assist households that are unable to pay rent and utilities due to the COVID-19 pandemic. The program includes up to 12 months of assistance for rental arrears, forward rental assistance, utility arrears, and utility forward assistance. Utility assistance includes electricity, gas, water and sewer, trash removal, and certain energy costs. Both landlords and tenants are eligible to apply for assistance through the program. More information regarding the Emergency Rental Assistance Program can be found on the U.S. Department of the Treasury’s website. The Missouri Housing Development Commission will administer the ERAP in Missouri. Additional information and the application portal can be found at www.mohousingresources.com. https://web.archive.org/web/20210222205508/https://governor.mo.gov/press-releases/archive/governor-parson-signs-hb-16-law",0,,,,,,2,1,,3,,1,,,,,,3,0,,4,1,,2,1,,,,45.83,45.95,52.92,55.12,37.5
Montana,1091522,1068778,2.70271511,39.9,55.9,,,,,,0.46,86.8,81.29,,90667.6,98779,1,1,,1,1,,1,1,,3,1,,0,,,2,0,,0,,,0,,0,,,0,,,,,,2,1,,3,,1,,,,,,3,0,,3,1,,3,0,,,,37.96,47.14,43.59,49.82,0
Nebraska,2403686,1934408,9.652553964,36.5,73.1,,,,,,0.44,86.5,83.25,,167640,199045,1,1,,0,,,0,,,0,,,1,1,,1,1,,0,,,1,,1,1,,2,,,,,,2,1,,3,,2,,,,,,2,1,,3,1,"On February 11,e Department of Health and Human Services (DHHS) has been made aware that the COVID-19 vaccine was listed as one of several causes of death for an individual in the State. The individual, a male in his late 40s with a number of comorbidities and a long-term care facility resident, died between 1 and 2 weeks after receiving his first dose of a COVID-19 vaccine. The death has been entered into VAERS, the Vaccine Adverse Event Reporting System, a national vaccine safety surveillance program run by CDC and the FDA. Anytime a death or any adverse event occurs post vaccination, the case must be reported into VAERS. This process allows the CDC and FDA to closely monitor and assess any adverse events, for ongoing safety evaluations. As is standard protocol for any death reported in VAERS it will be fully reviewed. The death occurred on Jan. 17 and the man received the vaccine the first week of January. https://archive.vn/Jc1wJ",2,1,,,,26.85,41.67,48.02,44.17,75
Nevada,2746308,3080156,11.1969626,38,94.2,,,,,,0.471,95,81.59,,257998,290972,2,0,,1,1,,1,1,,4,1,,0,,,0,,,0,,,0,,1,0,,1,,0,,0,,2,1,,3,,1,,0,,0,,3,1,,2,1,,2,1,,,,37.04,42.86,46.25,47.5,37.5
New Hampshire,1474441,1359711,61.00414105,42.9,60.3,,,,,,0.441,97.3,88.61,,116057,73413,2,0,"On 11 February 2021, the University of New Hampshire transitioned to orange mode of operations due to the rate of spread of COVID-19. All courses have transitioned to online learning, unless an exception is approved by the college dean (e.g. some laboratories). https://web.archive.org/web/20210228131955/https://www.unh.edu/coronavirus/orange",1,1,,1,1,,0,,,0,,,1,1,,2,1,,2,,0,,,1,,,,,,2,1,,3,,2,,,,,,3,1,,3,1,,2,1,,,,46.3,59.52,54.27,58.45,25
New Jersey,10806397,8882190,466.0253054,39.9,94.7,,,,,,0.478,97.1,86,,767844,766405,2,0,,1,1,,1,1,,4,1,,0,,,1,1,,1,1,,0,,0,,,2,,,,,,2,1,,3,,2,,,,,,3,1,,3,1,,2,0,,,,46.3,52.38,56.35,57.26,50
New Mexico,2738734,2096829,6.563736695,37.8,77.4,,,,,,0.477,95.9,85.77,,182817,182789,2,0,,2,0,,2,0,,4,0,,2,0,,1,1,,0,,,2,,0,,,1,,0,,0,,2,1,,3,,2,,0,,0,,3,1,,3,1,,3,1,,,,57.87,63.81,62.86,68.27,25
New York,38897265,19453561,158.301885,38.8,87.9,,,,,,0.515,97.5,86.97,,1.81E+06,1596794,2,0,,2,0,,2,0,,4,0,,1,1,,1,1,,2,1,,2,,2,1,,2,,,,,,2,1,,3,,2,,,,,,3,1,,2,1,,2,1,,,,66.2,70.95,73.59,69.82,100
North Carolina,9605697,1048884,84.94247488,38.7,66.1,,,,,,0.474,93.9,82.6,,159517,842637,2,0,,2,1,,1,1,,4,1,,1,1,"As of 11 February 2021, 6 bus routes in the Fayetteville Area System of Transit (FAST) were suspended since ""three FAST employees tested positive for COVID-19 and at least 30 others are in quarantine."" Link to FAST public notice: https://web.archive.org/web/20210214194621/https://www.fayettevillenc.gov/Home/Components/News/News/10935/18",2,1,,2,1,,0,,1,0,"As of 11 February 2021, individuals and families on food stamps (participants of Food and Nutrition Services) can now order their groceries through Instacart.com or the Instacart mobile app. NCDHHS hopes to promote social distancing and decrease barriers to healthy food (due to transportation issues or physical impairment) with this change. Link to news release: https://web.archive.org/web/20210214171003/https://www.ncdhhs.gov/news/press-releases/food-and-nutrition-services-participants-can-now-use-benefits-online-purchases-1",2,,,,,,2,1,,2,,1,,,,,,4,1,,2,1,,2,1,,,,64.81,70.24,64.48,64.76,62.5
North Dakota,1419620,762062,4.247123744,35.1,59.9,,,,,,0.456,78.9,79.29,,69948.6,99312,1,0,,0,,,1,1,,0,,,0,,,0,,,0,,,0,,0,,,0,,,,,,2,1,,2,,2,,,,,,2,0,,3,1,,2,1,,,,18.52,27.38,31.09,35.54,0
Ohio,10144547,11689100,110.8113195,39.4,77.9,,,,,,0.465,93.7,79.82,,976800,953767,2,0,"In his COVID-19 update on Feb 11, Ohio Governor shared data on the implementation of instructional models which shows there are still schools learning in fully remote mode. https://web.archive.org/web/20210214204844/https://coronavirus.ohio.gov/wps/portal/gov/covid-19/resources/news-releases-news-you-can-use/covid-19-update-02-11-21",1,1,"The Stay at Home Tonight order expires on Feb 11 and Ohio Governor & Ohio Department of Health have declined an extension. This ""Stay at Home Tonight"" curfew started on Nov 19 and was initially to end on December 10, 2020, was then first extended until January 2, 2021, extended a second time until January 23, 2021, extended a third time until January 30, 2021 and extended a fourth time on Jan 27 until Feb 11. https://web.archive.org/web/20210214204436/https://www.13abc.com/2021/02/11/ohio-covid-19-curfew-officially-lifted-as-order-expires/ Ohio Department of Health Director signed the Addendum to Director’s Third Amended Order that Reopens Restaurants, Bars, Banquet and Catering Facilities and Services to Dine-In Service, with Exceptions. ""This amended order reopens self-service food stations in restaurants, bars, banquet and catering facilities, and services"" as long as the certain conditions are met. https://web.archive.org/web/20210214205341/https://coronavirus.ohio.gov/wps/portal/gov/covid-19/resources/news-releases-news-you-can-use/health-amended-order-reopening-food-service-stations-signed",1,1,,4,1,,0,,,0,,"Original Note from Rahima Hanifa: The Stay at Home Tonight order expires on Feb 11 and Ohio Governor & Ohio Department of Health have declined an extension. This ""Stay at Home Tonight"" curfew started on Nov 19 and was initially to end on December 10, 2020, was then first extended until January 2, 2021, extended a second time until January 23, 2021, extended a third time until January 30, 2021 and extended a fourth time on Jan 27 until Feb 11. https://web.archive.org/web/20210214204436/https://www.13abc.com/2021/02/11/ohio-covid-19-curfew-officially-lifted-as-order-expires/ Updated note from Monika Pyarali: No evidence of a recommendation for Ohioans to continue staying at home was found after checking the Ohio DOH site, news reports, and social media sites. Based on current coding consensus, coding is better reflected by 0 rather than 1G.",1,1,,0,,1,0,,1,,,,,,2,1,"The Stay at Home Tonight order expires on Feb 11 and Ohio Governor & Ohio Department of Health have declined an extension. This ""Stay at Home Tonight"" curfew started on Nov 19 and was initially to end on December 10, 2020, was then first extended until January 2, 2021, extended a second time until January 23, 2021, extended a third time until January 30, 2021 and extended a fourth time on Jan 27 until Feb 11. https://web.archive.org/web/20210214204436/https://www.13abc.com/2021/02/11/ohio-covid-19-curfew-officially-lifted-as-order-expires/",3,,2,,,,,,3,1,,2,1,"Pfizer, Moderna The federal retail pharmacy program will soon begin allotting doses to Ohio's more than 160 Rite Aid pharmacies and 194 Kroger pharmacies. Beginning on Feb 15 those with specific medical conditions that put them at a very high risk of dying from COVID-19 will be eligible for vaccinations next week. https://web.archive.org/web/20210214204844/https://coronavirus.ohio.gov/wps/portal/gov/covid-19/resources/news-releases-news-you-can-use/covid-19-update-02-11-21",2,1,,,,42.59,52.38,52.5,54.64,37.5
